Source,Target
1316,1717
1316,2200
1316,2562
1316,1601
1316,2733
1316,1363
1316,2292
1317,2779
1317,1469
1317,2556
1317,1777
1317,1361
1317,2131
1317,1797
1317,1851
1317,1481
1317,1825
1317,1631
1317,2729
1317,2074
1317,1502
1317,1987
1317,1535
1318,3256
1318,1701
1318,2700
1318,2648
1318,1707
1318,1330
1318,2034
1318,2405
1318,1448
1318,1419
1318,1904
1318,1435
1318,2275
1318,2260
1318,3230
1318,1538
1318,2155
1318,2146
1318,1553
1318,1351
1318,1767
1318,2545
1318,1696
1318,1983
1318,2908
1318,1493
1318,1326
1318,2509
1318,1352
1318,3062
1318,2401
1318,1378
1318,3283
1318,2126
1318,2536
1318,2351
1318,2194
1318,2787
1318,3054
1318,3053
1318,1564
1318,1721
1318,1517
1318,1348
1318,1607
1318,3316
1318,3327
1318,2804
1318,2774
1318,2424
1318,1875
1318,1976
1318,2031
1318,1522
1318,2579
1318,1528
1318,2037
1318,1520
1318,1385
1318,2131
1318,2646
1318,1717
1318,1339
1318,2435
1318,1838
1318,2676
1318,2733
1318,1954
1318,1694
1318,1731
1318,3142
1318,2910
1318,1363
1318,1518
1318,1727
1319,1738
1319,2992
1319,2276
1319,1684
1319,1852
1319,1477
1319,2011
1319,2084
1319,2892
1319,2320
1319,1996
1319,1971
1319,1509
1319,2066
1319,1469
1319,1799
1319,1571
1319,2024
1319,1326
1319,1431
1319,2143
1319,2074
1319,2242
1319,2228
1319,2107
1319,2306
1319,1362
1319,2115
1319,2032
1319,1460
1319,2283
1319,2171
1319,2531
1319,2642
1319,1770
1319,1432
1319,1421
1319,1688
1319,1896
1319,1416
1319,2061
1319,2058
1319,2480
1319,1382
1319,1502
1319,2314
1319,2120
1319,2001
1319,1566
1319,1866
1319,2680
1319,1452
1319,1536
1319,1639
1319,2091
1319,1486
1319,2249
1319,2127
1319,1359
1319,2144
1320,1661
1320,2245
1320,1526
1320,1535
1320,2345
1320,1641
1320,1460
1320,3213
1320,2341
1320,1629
1320,1896
1320,1651
1320,2335
1320,2621
1320,1805
1320,1452
1320,1716
1320,1494
1320,2590
1320,1766
1320,1936
1321,1325
1321,1767
1321,1892
1321,1920
1321,1693
1321,1450
1321,3264
1321,2898
1321,1650
1322,2178
1322,1924
1322,1632
1322,1453
1322,1885
1322,2011
1322,2105
1322,2357
1322,2021
1322,1603
1322,2160
1322,2316
1322,2074
1322,2128
1322,2247
1322,1950
1322,2525
1322,1813
1322,2642
1322,1892
1322,2241
1322,1668
1322,1478
1322,2764
1322,2188
1322,1479
1322,1429
1322,2415
1322,2281
1322,2012
1322,1954
1322,1719
1322,2737
1322,2016
1322,1519
1322,1653
1323,2185
1323,1859
1323,1591
1323,1383
1323,3010
1323,2609
1323,2462
1323,1469
1323,1483
1323,1441
1323,3052
1323,2194
1323,1530
1323,1517
1323,1338
1323,1502
1323,1639
1323,1463
1323,1690
1323,1365
1323,1797
1323,1727
1323,2063
1323,1610
1323,1512
1323,1364
1323,1445
1323,2383
1323,1743
1323,2081
1323,1879
1323,2307
1323,1723
1323,1666
1323,2466
1323,2087
1323,2959
1323,2160
1323,2536
1323,2351
1323,2223
1323,2359
1323,1374
1323,2314
1323,1522
1323,2621
1323,2108
1323,1618
1323,1776
1323,2600
1323,1693
1323,1977
1323,1716
1323,1874
1323,1720
1323,1817
1323,2263
1323,2450
1323,2613
1323,2648
1323,2444
1323,2082
1323,1324
1323,1418
1323,2146
1323,2172
1323,2460
1323,2556
1323,1493
1323,2436
1323,2247
1323,2352
1323,1521
1323,1682
1323,2098
1323,1498
1323,3045
1323,2464
1323,2424
1323,2652
1323,1562
1323,2730
1323,2663
1323,2925
1323,2733
1323,1929
1323,2033
1323,1331
1323,2016
1323,1851
1323,2162
1323,2079
1323,1791
1323,1621
1323,2896
1323,1453
1323,1538
1323,1535
1323,2545
1323,1590
1323,2845
1323,2690
1323,2387
1323,3038
1323,1460
1323,1573
1323,1986
1323,1361
1323,1558
1323,1500
1323,2979
1323,1567
1323,2807
1323,2289
1323,2301
1323,2485
1323,2203
1323,1450
1324,1465
1324,2317
1324,2185
1324,1336
1324,2481
1324,1791
1324,2079
1324,1364
1324,1445
1324,1884
1324,2383
1324,1769
1324,1714
1324,2284
1324,2038
1324,1695
1324,2083
1324,2011
1324,3047
1324,1495
1324,1904
1324,1592
1324,1723
1324,2847
1324,2408
1324,1424
1324,2659
1324,1799
1324,1571
1324,2845
1324,1745
1324,1574
1324,2436
1324,1378
1324,1641
1324,2352
1324,1412
1324,2223
1324,1573
1324,2945
1324,2359
1324,1810
1324,1347
1324,3267
1324,1568
1324,1517
1324,3164
1324,1607
1324,3045
1324,2816
1324,1338
1324,1406
1324,2314
1324,2031
1324,1522
1324,2621
1324,2289
1324,2703
1324,1468
1324,1760
1324,1977
1324,1717
1324,1450
1324,1601
1324,1929
1324,1954
1324,1843
1324,1363
1324,2381
1324,2377
1324,1851
1325,1537
1325,2185
1325,2481
1325,1448
1325,1829
1325,2271
1325,1859
1325,1889
1325,2237
1325,2059
1325,3070
1325,1557
1325,1378
1325,3283
1325,3052
1325,1530
1325,1737
1325,1564
1325,1434
1325,1346
1325,1338
1325,1502
1325,1976
1325,1452
1325,1655
1325,2715
1325,1665
1325,1635
1325,1727
1325,1610
1325,2277
1325,2383
1325,1769
1325,1376
1325,2081
1325,1723
1325,3230
1325,1656
1325,1425
1325,1554
1325,1384
1325,2660
1325,3157
1325,2359
1325,1568
1325,1374
1325,1630
1325,1451
1325,1961
1325,2268
1325,2314
1325,2031
1325,1522
1325,1776
1325,1657
1325,2131
1325,2575
1325,1428
1325,3067
1325,2647
1325,1341
1325,1748
1325,1418
1325,2236
1325,1842
1325,1352
1325,2778
1325,1574
1325,2484
1325,2352
1325,1899
1325,2804
1325,2305
1325,2585
1325,1805
1325,1505
1325,2663
1325,2562
1325,1731
1325,2841
1325,3240
1325,2227
1325,2079
1325,1707
1325,1621
1325,1919
1325,1695
1325,2595
1325,1619
1325,1525
1325,1587
1325,1326
1325,2080
1325,1459
1325,1573
1325,3143
1325,3035
1325,2816
1325,2058
1325,2120
1325,2963
1325,2622
1325,2203
1325,1717
1325,1450
1325,1733
1325,1519
1326,3256
1326,2185
1326,2349
1326,1466
1326,2011
1326,1490
1326,1889
1326,2007
1326,2059
1326,3070
1326,1557
1326,1378
1326,3283
1326,3052
1326,2194
1326,1737
1326,1564
1326,1434
1326,1346
1326,1607
1326,1502
1326,1976
1326,2715
1326,1363
1326,1901
1326,1769
1326,1419
1326,1435
1326,1904
1326,3230
1326,2971
1326,2740
1326,1384
1326,1555
1326,2536
1326,3157
1326,2344
1326,2359
1326,1374
1326,1481
1326,1630
1326,3316
1326,1552
1326,2314
1326,1449
1326,1522
1326,1692
1326,1800
1326,2037
1326,1385
1326,1838
1326,1428
1326,1954
1326,1701
1326,2647
1326,2648
1326,2541
1326,1673
1326,2275
1326,2236
1326,2146
1326,1830
1326,2509
1326,2121
1326,3054
1326,3053
1326,1521
1326,3327
1326,2804
1326,2424
1326,1805
1326,1699
1326,1339
1326,2733
1326,1694
1326,2841
1326,1731
1326,1519
1326,3142
1326,2490
1326,2227
1326,2079
1326,1707
1326,2595
1326,2155
1326,1351
1326,1553
1326,2545
1326,1404
1326,1587
1326,1983
1326,1603
1326,2401
1326,2295
1326,3035
1326,2058
1326,1875
1326,2579
1326,2646
1326,1717
1326,2435
1326,1722
1327,2317
1327,1466
1327,1570
1327,1829
1327,1715
1327,2307
1327,1546
1327,1581
1327,1351
1327,1783
1327,3021
1327,2146
1327,1747
1327,1935
1327,2953
1327,2997
1327,2160
1327,1384
1327,2229
1327,2345
1327,1569
1327,1846
1327,3108
1327,1521
1327,1969
1327,1524
1327,2774
1327,2983
1327,2819
1327,1562
1327,1580
1327,1963
1327,1808
1327,2200
1327,2192
1327,1724
1327,1516
1327,2733
1327,2434
1327,2520
1327,1722
1328,1992
1328,2349
1328,1794
1328,2149
1328,2672
1328,1405
1328,1799
1328,2300
1328,1569
1328,2451
1328,1890
1328,1721
1328,2991
1328,2061
1328,1338
1328,1395
1328,2398
1328,3125
1328,1528
1328,1991
1328,1980
1328,2091
1328,1753
1328,1364
1328,2036
1328,3230
1328,1666
1328,2374
1328,2087
1328,1751
1328,2354
1328,2345
1328,1611
1328,3091
1328,2196
1328,1432
1328,2268
1328,2314
1328,2225
1328,1800
1328,2482
1328,2108
1328,1566
1328,1866
1328,1580
1328,2600
1328,2540
1328,2575
1328,1720
1328,1368
1328,2174
1328,2255
1328,2890
1328,1663
1328,1906
1328,1911
1328,2972
1328,2065
1328,1563
1328,2815
1328,2460
1328,1493
1328,2403
1328,2107
1328,2352
1328,2969
1328,2548
1328,1332
1328,2454
1328,2866
1328,1406
1328,2586
1328,2244
1328,2608
1328,2965
1328,2394
1328,1456
1328,2050
1328,2520
1328,1936
1328,2034
1328,2162
1328,1484
1328,2159
1328,2408
1328,1996
1328,1513
1328,1355
1328,1898
1328,2845
1328,2690
1328,2400
1328,2521
1328,1460
1328,3167
1328,2913
1328,1667
1328,2764
1328,2508
1328,2569
1328,3378
1328,3110
1328,1680
1328,2737
1329,2317
1329,1736
1329,1906
1329,2178
1329,1487
1329,1549
1329,2183
1329,1743
1329,1752
1329,2081
1329,2065
1329,2083
1329,1741
1329,1490
1329,2603
1329,1547
1329,2446
1329,2189
1329,1666
1329,1787
1329,2701
1329,2087
1329,2134
1329,1839
1329,1981
1329,2400
1329,2584
1329,2350
1329,2306
1329,2128
1329,3346
1329,1569
1329,1897
1329,2032
1329,1344
1329,2197
1329,1426
1329,1374
1329,2089
1329,1399
1329,1892
1329,2557
1329,1481
1329,2096
1329,1615
1329,2423
1329,1982
1329,2314
1329,2418
1329,2108
1329,2009
1329,1658
1329,3189
1329,1980
1329,1716
1329,2091
1329,2396
1329,1788
1329,1708
1329,2013
1329,1365
1329,3007
1329,2016
1330,1887
1330,2036
1330,2276
1330,1684
1330,2097
1330,2084
1330,1581
1330,1535
1330,1996
1330,1425
1330,1509
1330,1351
1330,1767
1330,1995
1330,1431
1330,1389
1330,2107
1330,1438
1330,2228
1330,1441
1330,1698
1330,1880
1330,2128
1330,1461
1330,1359
1330,1897
1330,2493
1330,2341
1330,2304
1330,1756
1330,1916
1330,2322
1330,2186
1330,2488
1330,2447
1330,1800
1330,3068
1330,1658
1330,2091
1330,2230
1330,2187
1330,2050
1330,1772
1330,2687
1330,2001
1330,2903
1331,1738
1331,1609
1331,1487
1331,1851
1331,2648
1331,2277
1331,1591
1331,1921
1331,1723
1331,2713
1331,1383
1331,2408
1331,1602
1331,2851
1331,1535
1331,2146
1331,2105
1331,2462
1331,1638
1331,2221
1331,1696
1331,1837
1331,1802
1331,1995
1331,1801
1331,1572
1331,2509
1331,2160
1331,2231
1331,2143
1331,2095
1331,1378
1331,1441
1331,2387
1331,1362
1331,1460
1331,1899
1331,1681
1331,1462
1331,1608
1331,1367
1331,1517
1331,1825
1331,1552
1331,2416
1331,1776
1331,2485
1331,2180
1331,1452
1331,1693
1331,1639
1331,1720
1331,2562
1331,1690
1331,2047
1331,1773
1331,1772
1331,2130
1331,1727
1332,1887
1332,2198
1332,2392
1332,2695
1332,1867
1332,2084
1332,2260
1332,1535
1332,2403
1332,2853
1332,2074
1332,1460
1332,1917
1332,1892
1332,1862
1332,1725
1332,3014
1332,2331
1332,2358
1332,1616
1332,2062
1332,1722
1332,2144
1333,2395
1333,1791
1333,1342
1333,1364
1333,3368
1333,1884
1333,1643
1333,1904
1333,1444
1333,1404
1333,1469
1333,1959
1333,1431
1333,1574
1333,1384
1333,2584
1333,2388
1333,2352
1333,1846
1333,2397
1333,1682
1333,1361
1333,2226
1333,2687
1333,1717
1333,1766
1333,1773
1333,1363
1333,3139
1333,1851
1334,2407
1334,1549
1334,2016
1334,1448
1334,2474
1334,2097
1334,1743
1334,1741
1334,2657
1334,1424
1334,1873
1334,1898
1334,1360
1334,2004
1334,2300
1334,2345
1334,1892
1334,2069
1334,1401
1334,1969
1334,1552
1334,2619
1334,2866
1334,2122
1334,1626
1334,2145
1334,3134
1334,1533
1334,2365
1335,1378
1335,1406
1335,1765
1335,2100
1336,2104
1336,1852
1336,1859
1336,1996
1336,1603
1336,2134
1336,2216
1336,2632
1336,2265
1336,1557
1336,2594
1336,2536
1336,1460
1336,1890
1336,1892
1336,1432
1336,1896
1336,2226
1336,1416
1336,1567
1336,1903
1336,1657
1336,1354
1336,2203
1336,1821
1336,1972
1336,2072
1336,1788
1336,2596
1336,2365
1337,1613
1337,1342
1337,2852
1337,1632
1337,1351
1337,2462
1337,1378
1337,2340
1337,1846
1337,2351
1337,1662
1337,1403
1337,1499
1337,1682
1337,1517
1337,1481
1337,1354
1337,1717
1337,2200
1337,1339
1338,1537
1338,2355
1338,2481
1338,1777
1338,1372
1338,2271
1338,1859
1338,2149
1338,1783
1338,2237
1338,2555
1338,1638
1338,1405
1338,1469
1338,1506
1338,2125
1338,1441
1338,3283
1338,2032
1338,1530
1338,2171
1338,2463
1338,3012
1338,2991
1338,2440
1338,1395
1338,2488
1338,2061
1338,1511
1338,1528
1338,1980
1338,2187
1338,2030
1338,1601
1338,1463
1338,1910
1338,2047
1338,1635
1338,2063
1338,1610
1338,2390
1338,2036
1338,2277
1338,1541
1338,2383
1338,1419
1338,1546
1338,2307
1338,2113
1338,2717
1338,2087
1338,2216
1338,3075
1338,2310
1338,1415
1338,1812
1338,1384
1338,1379
1338,2536
1338,1846
1338,1930
1338,2478
1338,2069
1338,1367
1338,2322
1338,2235
1338,2268
1338,2314
1338,2482
1338,2031
1338,1566
1338,3305
1338,2600
1338,2131
1338,1612
1338,2575
1338,2494
1338,2358
1338,2596
1338,2090
1338,1487
1338,2471
1338,2353
1338,2613
1338,2082
1338,2752
1338,2561
1338,2038
1338,1341
1338,1748
1338,1418
1338,2275
1338,2116
1338,1602
1338,2146
1338,2172
1338,2021
1338,2460
1338,1739
1338,1842
1338,1352
1338,2168
1338,1819
1338,2352
1338,1735
1338,1521
1338,2577
1338,2548
1338,2226
1338,2305
1338,1685
1338,2278
1338,2586
1338,2009
1338,1536
1338,1808
1338,2925
1338,1503
1338,1456
1338,2733
1338,1731
1338,2050
1338,2576
1338,1941
1338,2034
1338,2224
1338,1944
1338,2162
1338,2079
1338,1393
1338,1484
1338,2159
1338,2189
1338,1453
1338,1619
1338,1525
1338,1535
1338,1509
1338,2742
1338,1355
1338,1898
1338,1732
1338,2422
1338,2690
1338,2401
1338,3156
1338,1880
1338,2295
1338,2455
1338,1573
1338,2522
1338,1807
1338,3204
1338,2913
1338,1558
1338,2409
1338,2073
1338,1667
1338,2373
1338,2508
1338,2203
1338,1717
1338,2439
1338,3110
1338,1680
1338,1516
1338,1579
1338,1958
1339,3256
1339,2185
1339,1467
1339,1448
1339,2011
1339,1490
1339,1889
1339,2462
1339,1378
1339,3283
1339,2194
1339,1564
1339,1446
1339,1607
1339,1976
1339,2140
1339,1639
1339,1690
1339,2731
1339,1363
1339,2687
1339,1376
1339,2181
1339,2081
1339,1419
1339,1435
1339,1904
1339,1649
1339,3230
1339,2740
1339,1384
1339,2536
1339,2660
1339,1675
1339,2344
1339,1499
1339,1481
1339,3316
1339,1449
1339,1522
1339,1692
1339,2108
1339,2037
1339,1385
1339,1693
1339,1977
1339,1838
1339,1631
1339,1954
1339,1701
1339,2648
1339,2749
1339,2852
1339,2275
1339,1865
1339,2146
1339,2509
1339,1574
1339,1757
1339,2318
1339,3054
1339,1521
1339,3053
1339,1682
1339,3327
1339,2917
1339,2804
1339,2424
1339,1805
1339,2663
1339,2733
1339,1694
1339,1731
1339,3142
1339,1941
1339,1342
1339,1707
1339,1538
1339,2155
1339,1351
1339,1553
1339,2545
1339,1983
1339,2401
1339,2295
1339,1940
1339,1567
1339,1875
1339,2579
1339,2646
1339,1717
1339,2435
1340,1906
1340,1514
1340,2662
1340,2065
1340,1715
1340,1904
1340,2248
1340,2149
1340,1383
1340,2007
1340,2885
1340,1426
1340,1675
1340,1916
1340,1825
1340,2173
1340,1706
1340,1511
1340,2482
1340,2070
1340,2540
1340,2076
1340,2091
1340,2656
1340,1397
1340,2261
1340,2047
1340,2086
1340,1359
1341,3195
1341,1537
1341,1610
1341,2833
1341,1393
1341,2082
1341,2383
1341,1376
1341,2081
1341,2271
1341,1643
1341,1723
1341,1748
1341,1418
1341,1619
1341,1525
1341,2237
1341,2462
1341,1842
1341,2125
1341,1352
1341,1574
1341,2168
1341,1378
1341,3283
1341,3393
1341,2387
1341,2536
1341,1530
1341,1573
1341,1521
1341,2625
1341,2578
1341,2816
1341,2058
1341,2440
1341,2305
1341,2804
1341,1979
1341,1706
1341,2314
1341,1566
1341,2131
1341,1717
1341,2575
1341,1450
1341,1486
1341,1690
1341,1731
1341,1635
1341,1957
1341,1941
1341,1727
1342,1508
1342,1620
1342,1791
1342,1621
1342,1364
1342,1841
1342,2852
1342,1643
1342,1904
1342,1723
1342,1351
1342,1425
1342,2462
1342,3026
1342,1469
1342,1574
1342,2584
1342,1698
1342,2859
1342,1711
1342,2771
1342,1499
1342,1682
1342,1361
1342,2015
1342,1481
1342,1552
1342,2268
1342,2120
1342,1520
1342,2600
1342,1693
1342,3146
1342,1717
1342,1720
1342,1631
1342,1766
1342,2377
1342,2588
1342,1851
1343,1504
1343,1345
1343,1626
1343,2977
1343,2082
1343,1352
1343,2643
1343,1569
1344,1887
1344,2178
1344,2084
1344,2149
1344,1383
1344,1526
1344,2129
1344,2228
1344,3283
1344,2115
1344,2449
1344,2488
1344,1392
1344,2188
1344,1963
1344,1452
1344,2715
1344,1601
1344,1635
1344,2588
1344,1736
1344,1613
1344,1984
1344,2407
1344,1549
1344,2036
1344,1915
1344,1422
1344,1425
1344,2820
1344,1995
1344,1935
1344,1555
1344,2345
1344,1362
1344,2340
1344,2654
1344,1358
1344,1825
1344,1864
1344,1657
1344,1716
1344,2263
1344,2001
1344,1359
1344,2116
1344,1894
1344,1830
1344,2004
1344,1521
1344,2010
1344,2226
1344,2520
1344,2016
1344,2377
1344,2144
1344,1664
1344,1625
1344,2142
1344,2502
1344,2101
1344,1715
1344,1453
1344,1921
1344,1351
1344,2296
1344,1934
1344,2719
1344,2838
1344,3128
1344,2684
1344,1950
1344,2177
1344,1637
1344,1770
1344,1969
1344,2515
1344,1551
1344,1356
1344,2697
1344,2346
1345,1504
1345,1992
1345,2349
1345,2094
1345,2082
1345,1715
1345,1547
1345,1424
1345,2626
1345,2357
1345,1603
1345,1571
1345,1839
1345,2124
1345,1935
1345,2004
1345,2345
1345,1569
1345,1930
1345,2171
1345,1361
1345,1637
1345,1421
1345,1432
1345,1969
1345,1552
1345,1800
1345,1827
1345,1494
1345,1989
1345,2001
1345,2292
1346,2185
1346,2227
1346,2079
1346,2647
1346,1769
1346,2595
1346,1546
1346,1435
1346,3230
1346,2236
1346,1889
1346,1425
1346,1587
1346,2059
1346,3070
1346,1557
1346,1378
1346,2630
1346,3157
1346,3052
1346,1737
1346,1374
1346,2359
1346,1564
1346,1434
1346,1481
1346,1630
1346,3035
1346,2058
1346,1502
1346,2314
1346,1522
1346,1385
1346,1717
1346,2715
1346,1428
1346,2841
1346,1519
1347,2660
1347,2063
1347,2936
1347,1530
1347,1374
1347,2466
1347,2349
1347,1571
1347,1797
1347,1445
1347,2327
1347,1574
1347,1584
1347,2436
1347,2228
1347,1424
1347,2621
1348,1414
1348,1528
1348,3021
1348,1405
1348,1861
1348,1497
1348,1890
1348,1789
1348,1769
1348,2733
1348,1353
1348,1859
1348,1417
1348,2352
1348,2377
1348,2313
1349,1429
1349,2489
1349,1899
1349,1824
1349,2414
1349,1989
1349,2281
1349,2245
1349,2050
1349,1909
1349,1921
1349,2011
1349,2859
1349,2260
1349,1903
1350,1601
1350,2188
1350,1466
1350,1588
1351,1697
1351,2185
1351,3256
1351,2355
1351,3000
1351,1448
1351,2011
1351,1490
1351,2084
1351,3010
1351,1889
1351,2462
1351,2288
1351,2720
1351,1718
1351,1378
1351,3283
1351,2194
1351,2171
1351,1908
1351,1564
1351,1517
1351,1607
1351,2582
1351,2610
1351,2398
1351,1511
1351,1976
1351,2152
1351,2715
1351,2030
1351,1601
1351,1753
1351,1690
1351,1635
1351,1772
1351,2731
1351,1363
1351,2588
1351,1371
1351,1445
1351,2181
1351,1643
1351,1419
1351,1435
1351,1649
1351,1904
1351,3230
1351,1723
1351,1656
1351,1425
1351,2820
1351,2357
1351,1995
1351,2693
1351,2740
1351,1384
1351,2354
1351,2536
1351,1846
1351,2660
1351,2493
1351,2344
1351,1675
1351,2348
1351,1499
1351,1481
1351,3316
1351,1713
1351,2268
1351,2774
1351,2314
1351,1449
1351,1522
1351,2122
1351,2621
1351,2037
1351,1692
1351,2031
1351,1385
1351,1800
1351,1776
1351,1454
1351,1693
1351,1977
1351,1720
1351,1838
1351,1631
1351,1766
1351,1954
1351,1663
1351,2001
1351,1487
1351,1701
1351,2648
1351,3214
1351,2749
1351,2972
1351,2852
1351,2275
1351,1366
1351,2111
1351,1787
1351,2146
1351,1563
1351,3166
1351,1801
1351,2509
1351,2143
1351,1352
1351,1599
1351,1914
1351,1584
1351,2350
1351,1757
1351,3054
1351,2682
1351,3053
1351,1899
1351,1521
1351,1629
1351,1682
1351,3327
1351,2917
1351,2804
1351,2424
1351,1382
1351,2810
1351,1805
1351,2200
1351,1989
1351,2733
1351,1694
1351,1731
1351,3142
1351,1676
1351,2016
1351,2779
1351,2496
1351,1918
1351,1707
1351,1695
1351,1472
1351,1619
1351,1424
1351,2155
1351,1553
1351,2545
1351,1983
1351,1898
1351,2080
1351,1431
1351,2997
1351,1981
1351,2401
1351,2018
1351,1460
1351,2295
1351,1558
1351,1770
1351,2906
1351,1969
1351,2816
1351,1875
1351,2120
1351,2579
1351,1468
1351,2203
1351,2697
1351,2646
1351,1717
1351,1450
1351,2435
1351,2360
1351,2045
1352,1537
1352,1448
1352,2271
1352,1859
1352,2237
1352,2290
1352,2936
1352,1839
1352,2853
1352,3168
1352,3283
1352,1530
1352,1908
1352,1890
1352,1721
1352,2241
1352,1688
1352,2061
1352,1502
1352,1479
1352,1528
1352,1543
1352,1486
1352,3133
1352,1635
1352,2687
1352,1727
1352,1504
1352,1610
1352,2277
1352,2383
1352,2510
1352,3230
1352,2971
1352,2584
1352,1846
1352,2351
1352,2660
1352,2344
1352,2348
1352,2359
1352,1916
1352,2268
1352,2774
1352,2314
1352,1657
1352,1429
1352,2131
1352,1693
1352,2575
1352,2676
1352,2001
1352,1518
1352,1749
1352,2082
1352,2752
1352,2852
1352,1741
1352,1748
1352,1418
1352,1787
1352,1842
1352,2004
1352,1854
1352,2126
1352,3045
1352,2305
1352,1524
1352,1562
1352,1731
1352,1936
1352,2377
1352,1851
1352,3195
1352,2162
1352,1621
1352,2405
1352,3193
1352,1538
1352,1619
1352,1525
1352,2105
1352,1983
1352,1513
1352,3062
1352,2401
1352,2442
1352,1573
1352,2058
1352,1938
1352,1475
1352,1717
1352,2192
1352,1691
1352,1519
1352,1579
1352,2737
1353,1487
1353,2695
1353,2349
1353,2137
1353,2696
1353,2208
1353,2498
1353,1743
1353,2320
1353,1870
1353,1535
1353,1971
1353,1563
1353,2375
1353,1935
1353,1623
1353,1858
1353,2998
1353,2521
1353,2352
1353,1947
1353,1461
1353,1662
1353,2348
1353,2913
1353,1565
1353,1770
1353,2579
1353,1658
1353,2358
1353,1989
1353,1368
1353,1680
1353,2683
1354,1846
1354,1425
1354,1762
1354,1487
1354,1956
1354,1603
1354,1580
1354,1512
1354,1995
1354,1808
1354,1824
1354,1367
1354,2690
1354,1688
1354,1378
1354,2128
1354,2398
1354,2340
1355,1944
1355,2552
1355,2079
1355,2390
1355,1372
1355,2561
1355,1546
1355,2087
1355,1898
1355,2216
1355,2403
1355,1623
1355,2690
1355,3156
1355,2354
1355,1441
1355,2876
1355,1569
1355,2008
1355,1595
1355,2548
1355,2913
1355,1667
1355,1395
1355,2440
1355,2991
1355,2488
1355,1475
1355,2009
1355,1579
1355,2508
1355,1452
1355,2575
1355,3155
1355,3110
1355,1680
1355,1368
1355,1910
1355,1601
1355,1456
1355,2258
1355,2365
1355,2034
1356,1484
1356,1800
1357,2485
1357,1509
1357,1658
1357,2132
1357,1707
1357,1808
1357,2449
1357,1466
1357,1989
1357,1688
1357,2844
1358,2395
1358,1809
1358,1466
1358,2097
1358,2691
1358,2457
1358,2605
1358,3026
1358,1799
1358,1740
1358,2315
1358,2242
1358,1530
1358,1517
1358,1654
1358,2423
1358,2188
1358,1543
1358,2076
1358,2091
1358,1486
1358,2056
1358,2500
1358,1512
1358,2277
1358,2498
1358,2332
1358,1915
1358,1666
1358,2854
1358,2087
1358,2102
1358,1571
1358,1935
1358,2231
1358,1698
1358,2630
1358,1412
1358,2069
1358,1916
1358,1432
1358,1825
1358,1896
1358,2314
1358,1800
1358,1566
1358,2263
1358,2001
1358,2040
1358,2833
1358,2791
1358,2137
1358,2082
1358,2570
1358,1673
1358,2446
1358,1865
1358,1787
1358,2543
1358,2021
1358,2403
1358,2004
1358,3108
1358,1899
1358,2380
1358,2226
1358,2844
1358,1827
1358,1989
1358,2590
1358,1694
1358,1423
1358,1936
1358,2016
1358,2365
1358,1676
1358,2086
1358,2377
1358,1867
1358,2162
1358,2138
1358,2101
1358,1715
1358,2762
1358,1921
1358,1538
1358,1472
1358,1946
1358,2516
1358,1996
1358,1934
1358,1888
1358,1641
1358,1770
1358,2085
1358,1551
1358,2199
1358,1397
1358,1516
1358,1600
1358,2569
1359,2142
1359,1762
1359,2208
1359,2055
1359,2036
1359,1684
1359,2383
1359,1951
1359,1769
1359,2474
1359,2752
1359,1902
1359,1859
1359,2510
1359,1435
1359,2275
1359,1971
1359,2486
1359,1787
1359,1928
1359,1587
1359,1937
1359,2466
